Address = 0x00003a2e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:20:0:-1
Address = 0x00003e32  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:123:0:-1
Address = 0x00003e3c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:124:0:-1
Address = 0x00003e3e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:125:0:-1
Address = 0x00003e40  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:126:0:-1
Address = 0x00003e42  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:127:0:-1
Address = 0x00003e44  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:128:0:-1
Address = 0x00003e54  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:127:0:-1
Address = 0x00003e58  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:128:0:-1
Address = 0x00003e70  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:130:0:-1
Address = 0x00003e88  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:132:0:-1
Address = 0x00003e8e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00003e92  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x00003e96  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00003ea0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00003ea2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00003eac  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003eae  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003eb0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003eba  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003ebc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003ec6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:135:0:-1
Address = 0x00003ed4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:192:0:-1
Address = 0x00003ee8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:193:0:-1
Address = 0x00003eea  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:32:0:-1
Address = 0x00003ef0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:34:0:-1
Address = 0x00003ef4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00003ef8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x00003efc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00003f06  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00003f08  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00003f16  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003f18  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003f1c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003f1e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003f20  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003f2a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003f2c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003f36  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:36:0:-1
Address = 0x00003f40  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:38:0:-1
Address = 0x00003f46  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:201:0:-1
Address = 0x00003f70  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:202:0:-1
Address = 0x00003f72  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:211:0:-1
Address = 0x00003f7a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00003f7e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x00003f82  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00003f8c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00003f8e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00003f9c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003f9e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003fa0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003fa2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003fa4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003fae  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003fb0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003fba  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:213:0:-1
Address = 0x00003fc6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:215:0:-1
Address = 0x00003fc8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:226:0:-1
Address = 0x00003fd0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00003fd4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x00003fd8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00003fe2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00003fe4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00003ff2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003ff4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003ff6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003ff8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00004002  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00004004  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x0000400e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:228:0:-1
Address = 0x0000401a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:230:0:-1
Address = 0x0000401c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../Bitmap.c:29:0:-1
Address = 0x00004044  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../Bitmap.c:36:0:-1
Address = 0x00004050  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00004054  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x0000405a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../Bitmap.c:34:0:-1
Address = 0x00004066  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00004068  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x0000406a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00004074  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00004076  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00004080  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../Bitmap.c:38:0:-1
Address = 0x00004092  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:110:0:-1
Address = 0x0000409c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x0000409e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x000040a0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x000040aa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x000040ac  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x000040b6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../Bitmap.c:36:0:-1
Address = 0x000040c2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../Bitmap.c:32:0:-1
Address = 0x000040ce  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../Bitmap.c:41:0:-1
Address = 0x000040ee  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:21:0:-1
Address = 0x000040f4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:22:0:-1
Address = 0x000040fe  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:25:0:-1
Address = 0x00004108  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:28:0:-1
Address = 0x0000410a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:31:0:-1
Address = 0x0000410a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:33:0:-1
Address = 0x00004114  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:34:0:-1
Address = 0x00004116  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:40:0:-1
Address = 0x00004120  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:47:0:-1
Address = 0x00004128  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:45:0:-1
Address = 0x00004136  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:54:0:-1
Address = 0x00004140  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:60:0:-1
Address = 0x00004148  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:58:0:-1
Address = 0x00004156  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:66:0:-1
Address = 0x00004156  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:68:0:-1
Address = 0x0000415a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:71:0:-1
Address = 0x00004164  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:78:0:-1
Address = 0x0000416c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:76:0:-1
Address = 0x00004178  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:82:0:-1
Address = 0x0000419a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:94:0:-1
Address = 0x0000419e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:97:0:-1
Address = 0x000041a0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:99:0:-1
Address = 0x000041a4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:102:0:-1
Address = 0x000041ac  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:109:0:-1
Address = 0x000041b6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:113:0:-1
Address = 0x000041c4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:119:0:-1
Address = 0x000041cc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:117:0:-1
Address = 0x000041d8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:122:0:-1
Address = 0x000041f0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:130:0:-1
Address = 0x000041f8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:136:0:-1
Address = 0x000041fa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:40:0:-1
Address = 0x00004204  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:40:0:-1
Address = 0x0000420e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:47:0:-1
Address = 0x00004216  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:45:0:-1
Address = 0x00004222  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:47:0:-1
Address = 0x00004228  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:50:0:-1
Address = 0x0000422c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:53:0:-1
Address = 0x00004232  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:56:0:-1
Address = 0x00004236  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:40:0:-1
Address = 0x00004240  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:47:0:-1
Address = 0x00004248  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:45:0:-1
Address = 0x00004254  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:62:0:-1
Address = 0x0000425a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:65:0:-1
Address = 0x0000425e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:68:0:-1
Address = 0x00004266  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:71:0:-1
Address = 0x0000426a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:54:0:-1
Address = 0x00004274  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:60:0:-1
Address = 0x0000427c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:58:0:-1
Address = 0x00004290  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:77:0:-1
Address = 0x00004298  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:94:0:-1
Address = 0x000042a0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:40:0:-1
Address = 0x000042aa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:47:0:-1
Address = 0x000042b2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:45:0:-1
Address = 0x000042be  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:101:0:-1
Address = 0x000042c4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:104:0:-1
Address = 0x000042c8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:107:0:-1
Address = 0x000042ce  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:110:0:-1
Address = 0x000042d2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:113:0:-1
Address = 0x000042d8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:116:0:-1
Address = 0x000042dc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:54:0:-1
Address = 0x000042e6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:60:0:-1
Address = 0x000042ee  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:58:0:-1
Address = 0x00004302  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../ds1307.c:122:0:-1
Address = 0x00004308  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:15:0:-1
Address = 0x00004312  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:16:0:-1
Address = 0x00004314  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:22:0:-1
Address = 0x00004318  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:23:0:-1
Address = 0x0000431c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:24:0:-1
Address = 0x0000431e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:32:0:-1
Address = 0x00004326  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:33:0:-1
Address = 0x00004328  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:34:0:-1
Address = 0x0000432c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:35:0:-1
Address = 0x0000432e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:36:0:-1
Address = 0x00004330  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:37:0:-1
Address = 0x0000433a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:39:0:-1
Address = 0x0000433e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:10:0:-1
Address = 0x00004342  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:13:0:-1
Address = 0x00004346  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:14:0:-1
Address = 0x00004348  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:16:0:-1
Address = 0x0000434a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:18:0:-1
Address = 0x0000434c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:19:0:-1
Address = 0x0000434e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:26:0:-1
Address = 0x00004352  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:29:0:-1
Address = 0x00004356  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:31:0:-1
Address = 0x00004358  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:33:0:-1
Address = 0x0000435a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:34:0:-1
Address = 0x0000435c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:38:0:-1
Address = 0x00004360  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:10:0:-1
Address = 0x00004364  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:13:0:-1
Address = 0x00004368  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:14:0:-1
Address = 0x0000436a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:16:0:-1
Address = 0x0000436c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:18:0:-1
Address = 0x0000436e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:39:0:-1
Address = 0x00004370  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:42:0:-1
Address = 0x00004370  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:43:0:-1
Address = 0x0000437a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:10:0:-1
Address = 0x0000437e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:13:0:-1
Address = 0x00004382  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:14:0:-1
Address = 0x00004384  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:16:0:-1
Address = 0x00004386  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:18:0:-1
Address = 0x00004388  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:44:0:-1
Address = 0x00004390  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:10:0:-1
Address = 0x00004394  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:13:0:-1
Address = 0x00004398  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:14:0:-1
Address = 0x0000439a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:16:0:-1
Address = 0x0000439c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:18:0:-1
Address = 0x0000439e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:45:0:-1
Address = 0x000043a2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:10:0:-1
Address = 0x000043a6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:13:0:-1
Address = 0x000043aa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:14:0:-1
Address = 0x000043ac  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:16:0:-1
Address = 0x000043ae  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:18:0:-1
Address = 0x000043b0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:46:0:-1
Address = 0x000043b4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:10:0:-1
Address = 0x000043b8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:45:0:-1
Address = 0x000043ba  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:13:0:-1
Address = 0x000043be  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:14:0:-1
Address = 0x000043c0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:16:0:-1
Address = 0x000043c2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:18:0:-1
Address = 0x000043c4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:47:0:-1
Address = 0x000043c6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:26:0:-1
Address = 0x000043ca  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:29:0:-1
Address = 0x000043ce  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:31:0:-1
Address = 0x000043d0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:33:0:-1
Address = 0x000043d2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:51:0:-1
Address = 0x000043da  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:52:0:-1
Address = 0x000043dc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:56:0:-1
Address = 0x000043e2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:26:0:-1
Address = 0x000043e6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:29:0:-1
Address = 0x000043ea  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:31:0:-1
Address = 0x000043ec  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:33:0:-1
Address = 0x000043ee  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:56:0:-1
Address = 0x000043f2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:57:0:-1
Address = 0x000043f8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:26:0:-1
Address = 0x000043fc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:29:0:-1
Address = 0x00004400  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:31:0:-1
Address = 0x00004402  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:33:0:-1
Address = 0x00004404  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:57:0:-1
Address = 0x00004408  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:26:0:-1
Address = 0x0000440c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:29:0:-1
Address = 0x00004410  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:31:0:-1
Address = 0x00004412  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:33:0:-1
Address = 0x00004414  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:58:0:-1
Address = 0x00004418  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:26:0:-1
Address = 0x0000441c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:58:0:-1
Address = 0x00004420  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:29:0:-1
Address = 0x00004424  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:31:0:-1
Address = 0x00004426  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:33:0:-1
Address = 0x00004428  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:59:0:-1
Address = 0x0000442c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../EEPROM.c:60:0:-1
Address = 0x0000442e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:70:0:-1
Address = 0x00004466  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:77:0:-1
